State,Year,Population,Death,dispensed_prescriptions
District of Columbia,2011,617996,9.2,219
District of Columbia,2012,632323,7.1,217
District of Columbia,2013,646449,9.3,207
District of Columbia,2014,658893,9.9,196
Florida,1999,15759421,2.6,116
Florida,2000,15982378,3.6,126
Florida,2001,16356966,5.4,138
Florida,2002,16689370,6,142
Florida,2003,17004085,6.4,149
Florida,2004,17415318,7.2,155
Florida,2005,17842038,6.5,163
Florida,2006,18166990,7.3,174
Florida,2007,18367842,8.3,184
Florida,2008,18527305,8.2,196
Florida,2009,18652644,8.9,202
Florida,2010,18801310,9.2,210
Florida,2011,19057542,8.6,219
Florida,2012,19317568,7.2,217
Florida,2013,19552860,6.8,207
Florida,2014,19893297,7.3,196
Georgia,1999,8045965,1.1,116
Georgia,2000,8186453,1.6,126
Georgia,2001,8377038,2.4,138
Georgia,2002,8508256,2.6,142
Georgia,2003,8622793,2.9,149
Georgia,2004,8769252,3.1,155
Georgia,2005,8925922,3.5,163
Georgia,2006,9155813,3.8,174
Georgia,2007,9349988,4.3,184
Georgia,2008,9504843,4.4,196
Georgia,2009,9620846,5.2,202
Georgia,2010,9687653,5.7,210
Georgia,2011,9815210,5.6,219
Georgia,2012,9919945,5.6,217
Georgia,2013,9992167,5.4,207
Georgia,2014,10097343,7.2,196
Hawaii,1999,1210300,2.8,116
Hawaii,2000,1211537,2.6,126
Hawaii,2001,1225948,3.2,138
Hawaii,2002,1239613,3.9,142
Hawaii,2003,1251154,3.8,149
Hawaii,2004,1273569,5,155
Hawaii,2005,1292729,5.8,163
Hawaii,2006,1309731,5.1,174
Hawaii,2007,1315675,6.2,184
Hawaii,2008,1332213,4.4,196
Hawaii,2009,1346717,4.4,202
Hawaii,2010,1360301,5.7,210
Hawaii,2011,1374810,5.7,219
Hawaii,2012,1392313,4.6,217
Hawaii,2013,1404054,5,207
Hawaii,2014,1419561,4.4,196
Idaho,1999,1275674,2.5,116
Idaho,2000,1293953,2.2,126
Idaho,2001,1319962,3.9,138
Idaho,2002,1340372,3.4,142
Idaho,2003,1363380,4,149
Idaho,2004,1391802,3.4,155
Idaho,2005,1428241,3.6,163
Idaho,2006,1468669,4.8,174
Idaho,2007,1505105,4.3,184
Idaho,2008,1534320,4.9,196
Idaho,2009,1554439,4.2,202
Idaho,2010,1567582,5.2,210
Idaho,2011,1584985,5,219
Idaho,2012,1595728,3.8,217
Idaho,2013,1612136,5,207
Idaho,2014,1634464,4.9,196
Illinois,1999,12359020,4.4,116
Illinois,2000,12419293,5.1,126
Illinois,2001,12488445,4.7,138
Illinois,2002,12525556,4.9,142
Illinois,2003,12556006,4,149
Illinois,2004,12589773,4.6,155
Illinois,2005,12609903,5.1,163
Illinois,2006,12643955,7.3,174
Illinois,2007,12695866,5.8,184
Illinois,2008,12747038,7,196
Illinois,2009,12796778,7.3,202
Illinois,2010,12830632,7.2,210
Illinois,2011,12869257,7.4,219
Illinois,2012,12875255,9.4,217
Illinois,2013,12882135,8.8,207
Illinois,2014,12880580,9.8,196
Indiana,1999,6044969,0.8,116
Indiana,2000,6080485,0.8,126
Indiana,2001,6127760,1.3,138
Indiana,2002,6155967,1.2,142
Indiana,2003,6196638,2.3,149
Indiana,2004,6233007,2.4,155
Indiana,2005,6278616,2.7,163
Indiana,2006,6332669,3,174
Indiana,2007,6379599,3.9,184
Indiana,2008,6424806,5,196
Indiana,2009,6459325,5.2,202
Indiana,2010,6483802,4.6,210
Indiana,2011,6516922,5.8,219
Indiana,2012,6537334,6.1,217
Indiana,2013,6570902,5.9,207
Indiana,2014,6596855,7.4,196
Iowa,1999,2917634,Unreliable,116
Iowa,2000,2926324,Unreliable,126
Iowa,2001,2931997,1,138
Iowa,2002,2934234,1.4,142
Iowa,2003,2941999,1.5,149
Iowa,2004,2953635,2.2,155
Iowa,2005,2964454,2.5,163
Iowa,2006,2982644,3.4,174
Iowa,2007,2999212,3.7,184
Iowa,2008,3016734,4.6,196
Iowa,2009,3032870,4.9,202
Iowa,2010,3046355,5.4,210
Iowa,2011,3062309,6,219
Iowa,2012,3074186,6,217
Iowa,2013,3090416,6.1,207
Iowa,2014,3107126,5.5,196
Kansas,1999,2678338,1,116
Kansas,2000,2688418,0.9,126
Kansas,2001,2702162,1.7,138
Kansas,2002,2713535,3.2,142
Kansas,2003,2723004,2.9,149
Kansas,2004,2734373,4.3,155
Kansas,2005,2745299,4.1,163
Kansas,2006,2762931,4.6,174
Kansas,2007,2783785,4.6,184
Kansas,2008,2808076,3.7,196
Kansas,2009,2832704,5.6,202
Kansas,2010,2853118,3.9,210
Kansas,2011,2871238,4.6,219
Kansas,2012,2885905,6.4,217
Kansas,2013,2893957,5.9,207
Kansas,2014,2904021,6.5,196
Kentucky,1999,4018053,1.4,116
Kentucky,2000,4041769,2.3,126
Kentucky,2001,4068132,3.7,138
Kentucky,2002,4089875,4.5,142
Kentucky,2003,4117170,5.9,149
Kentucky,2004,4146101,5.7,155
Kentucky,2005,4182742,7,163
Kentucky,2006,4219239,8.1,174
Kentucky,2007,4256672,8.4,184
Kentucky,2008,4289878,8.8,196
Kentucky,2009,4317074,10.5,202
Kentucky,2010,4339367,14.4,210
Kentucky,2011,4369356,16.2,219
Kentucky,2012,4380415,16.3,217
Kentucky,2013,4395295,15.7,207
Kentucky,2014,4413457,17.3,196
Louisiana,1999,4460811,0.7,116
Louisiana,2000,4468976,1.2,126
Louisiana,2001,4477875,1.9,138
Louisiana,2002,4497267,2.3,142
Louisiana,2003,4521042,2.9,149
Louisiana,2004,4552238,3.5,155
Louisiana,2005,4576628,4,163
Louisiana,2006,4302665,4.7,174
Louisiana,2007,4375581,5.2,184
Louisiana,2008,4435586,3.2,196
Louisiana,2009,4491648,2.9,202
Louisiana,2010,4533372,2.9,210
Louisiana,2011,4574836,2.6,219
Louisiana,2012,4601893,3.9,217
Louisiana,2013,4625470,5.8,207
Louisiana,2014,4649676,5.7,196
Maine,1999,1266808,2.5,116
Maine,2000,1274923,3.3,126
Maine,2001,1285692,4.7,138
Maine,2002,1295960,7.7,142
Maine,2003,1306513,7,149
Maine,2004,1313688,8,155
Maine,2005,1318787,9.4,163
Maine,2006,1323619,7.3,174
Maine,2007,1327040,8.1,184
Maine,2008,1330509,8.1,196
Maine,2009,1329590,9,202
Maine,2010,1328361,6.9,210
Maine,2011,1328188,7.2,219
Maine,2012,1329192,8.1,217
Maine,2013,1328302,10.1,207
Maine,2014,1330089,13.1,196
Maryland,1999,5254509,9.6,116
Maryland,2000,5296486,9.4,126
Maryland,2001,5374691,9.3,138
Maryland,2002,5440389,10.3,142
Maryland,2003,5496269,10.3,149
Maryland,2004,5546935,8.9,155
Maryland,2005,5592379,9.1,163
Maryland,2006,5627367,10.4,174
Maryland,2007,5653408,11,184
Maryland,2008,5684965,9.4,196
Maryland,2009,5730388,10.4,202
Maryland,2010,5773552,9,210
Maryland,2011,5828289,9.6,219
Maryland,2012,5884563,11.3,217
Maryland,2013,5928814,12.8,207
Maryland,2014,5976407,15.6,196
Massachusetts,1999,6317345,5.5,116
Massachusetts,2000,6349097,5,126
Massachusetts,2001,6397634,8.1,138
Massachusetts,2002,6417206,7.7,142
Massachusetts,2003,6422565,9.3,149
Massachusetts,2004,6412281,7.3,155
Massachusetts,2005,6403290,9,163
Massachusetts,2006,6410084,10.5,174
Massachusetts,2007,6431559,10.3,184
Massachusetts,2008,6468967,9.5,196
Massachusetts,2009,6517613,9.8,202
Massachusetts,2010,6547629,8.8,210
Massachusetts,2011,6587536,10.2,219
Massachusetts,2012,6646144,10.7,217
Massachusetts,2013,6692824,13.6,207
Massachusetts,2014,6745408,17.2,196
Michigan,1999,9897116,1.4,116
Michigan,2000,9938444,2,126
Michigan,2001,9991120,2.1,138
Michigan,2002,10015710,2.5,142
Michigan,2003,10041152,2.8,149
Michigan,2004,10055315,3.9,155
Michigan,2005,10051137,5.2,163
Michigan,2006,10036081,6.4,174
Michigan,2007,10001284,5.2,184
Michigan,2008,9946889,6.6,196
Michigan,2009,9901591,7.5,202
Michigan,2010,9883640,7.3,210
Michigan,2011,9876187,7.7,219
Michigan,2012,9883360,7.1,217
Michigan,2013,9895622,9.4,207
Michigan,2014,9909877,10.9,196
Minnesota,1999,4873481,1.4,116
Minnesota,2000,4919479,1.4,126
Minnesota,2001,4982796,2.2,138
Minnesota,2002,5018935,2.2,142
Minnesota,2003,5053572,2.4,149
Minnesota,2004,5087713,2.9,155
Minnesota,2005,5119598,3.2,163
Minnesota,2006,5163555,3.6,174
Minnesota,2007,5207203,3.6,184
Minnesota,2008,5247018,4.5,196
Minnesota,2009,5281203,5.3,202
Minnesota,2010,5303925,4.6,210
Minnesota,2011,5344861,5.5,219
Minnesota,2012,5379139,5.5,217
Minnesota,2013,5420380,5.8,207
Minnesota,2014,5457173,6.1,196
Mississippi,1999,2828408,Unreliable,116
Mississippi,2000,2844658,Unreliable,126
Mississippi,2001,2852994,0.9,138
Mississippi,2002,2858681,0.9,142
Mississippi,2003,2868312,1.1,149
Mississippi,2004,2889010,1,155
Mississippi,2005,2905943,1.5,163
Mississippi,2006,2904978,2.4,174
Mississippi,2007,2928350,3.3,184
Mississippi,2008,2947806,3.6,196
Mississippi,2009,2958774,3.3,202
Mississippi,2010,2967297,3.5,210
Mississippi,2011,2978512,2.8,219
Mississippi,2012,2984926,3.8,217
Mississippi,2013,2991207,3.4,207
Mississippi,2014,2994079,3.9,196
Missouri,1999,5561948,1.9,116
Missouri,2000,5595211,2.5,126
Missouri,2001,5641142,2.4,138
Missouri,2002,5674825,3.5,142
Missouri,2003,5709403,4.9,149
Missouri,2004,5747741,4.9,155
Missouri,2005,5790300,5.3,163
Missouri,2006,5842704,7.2,174
Missouri,2007,5887612,6.9,184
Missouri,2008,5923916,8.3,196
Missouri,2009,5961088,9.2,202
Missouri,2010,5988927,10.2,210
Missouri,2011,6010688,10.2,219
Missouri,2012,6021988,9.2,217
Missouri,2013,6044171,10.7,207
Missouri,2014,6063589,12,196
Montana,1999,897507,Unreliable,116
Montana,2000,902195,Unreliable,126
Montana,2001,906961,2.3,138
Montana,2002,911667,2.3,142
Montana,2003,919630,5,149
Montana,2004,930009,4.9,155
Montana,2005,940102,5,163
Montana,2006,952692,5.5,174
Montana,2007,964706,6.4,184
Montana,2008,976415,7.2,196
Montana,2009,983982,9.6,202
Montana,2010,989415,5.6,210
Montana,2011,998199,6.3,219
Montana,2012,1005141,5.3,217
Montana,2013,1015165,6.7,207
Montana,2014,1023579,5.3,196
Nebraska,1999,1704764,Suppressed,116
Nebraska,2000,1711263,Unreliable,126
Nebraska,2001,1719836,1.9,138
Nebraska,2002,1728292,1.4,142
Nebraska,2003,1738643,Unreliable,149
Nebraska,2004,1749370,1.5,155
Nebraska,2005,1761497,2.4,163
Nebraska,2006,1772693,1.9,174
Nebraska,2007,1783440,2.3,184
Nebraska,2008,1796378,1.7,196
Nebraska,2009,1812683,3.8,202
Nebraska,2010,1826341,3.3,210
Nebraska,2011,1842641,2.9,219
Nebraska,2012,1855525,3.2,217
Nebraska,2013,1868516,2.2,207
Nebraska,2014,1881503,3.2,196
Nevada,1999,1934718,8.6,116
Nevada,2000,1998257,10.2,126
Nevada,2001,2098399,9.8,138
Nevada,2002,2173791,12.4,142
Nevada,2003,2248850,12.8,149
Nevada,2004,2346222,14.1,155
Nevada,2005,2432143,15,163
Nevada,2006,2522658,15,174
Nevada,2007,2601072,15.9,184
Nevada,2008,2653630,16.5,196
Nevada,2009,2684665,18.5,202
Nevada,2010,2700551,19.3,210
Nevada,2011,2723322,19.5,219
Nevada,2012,2758931,17.9,217
Nevada,2013,2790136,15.9,207
Nevada,2014,2839099,14.5,196
New Hampshire,1999,1222014,3.4,116
New Hampshire,2000,1235786,2.3,126
New Hampshire,2001,1255517,4.2,138
New Hampshire,2002,1269089,6.5,142
New Hampshire,2003,1279840,7.7,149
New Hampshire,2004,1290121,7.1,155
New Hampshire,2005,1298492,8.5,163
New Hampshire,2006,1308389,8.3,174
New Hampshire,2007,1312540,11.3,184
New Hampshire,2008,1315906,7.1,196
New Hampshire,2009,1316102,9.6,202
New Hampshire,2010,1316470,9,210
New Hampshire,2011,1318194,12,219
New Hampshire,2012,1320718,10.1,217
New Hampshire,2013,1323459,12.2,207
New Hampshire,2014,1326813,22.8,196
New Jersey,1999,8359592,4.1,116
New Jersey,2000,8414350,4.3,126
New Jersey,2001,8492671,4.9,138
New Jersey,2002,8552643,5.9,142
New Jersey,2003,8601402,5.4,149
New Jersey,2004,8634561,3.8,155
New Jersey,2005,8651974,5.2,163
New Jersey,2006,8661679,4.4,174
New Jersey,2007,8677885,4,184
New Jersey,2008,8711090,4,196
New Jersey,2009,8755602,0.7,202
New Jersey,2010,8791894,4.4,210
New Jersey,2011,8821155,5.4,219
New Jersey,2012,8864590,7.1,217
New Jersey,2013,8899339,8,207
New Jersey,2014,8938175,8.5,196
New Mexico,1999,1808082,10.3,116
New Mexico,2000,1819046,10.4,126
New Mexico,2001,1831690,8.5,138
New Mexico,2002,1855309,11,142
New Mexico,2003,1877574,12.1,149
New Mexico,2004,1903808,10.1,155
New Mexico,2005,1932274,11.3,163
New Mexico,2006,1962137,12.8,174
New Mexico,2007,1990070,13.7,184
New Mexico,2008,2010662,16.4,196
New Mexico,2009,2036802,10.4,202
New Mexico,2010,2059179,9.8,210
New Mexico,2011,2082224,12.2,219
New Mexico,2012,2085538,16.3,217
New Mexico,2013,2085287,16.8,207
New Mexico,2014,2085572,19.9,196
New York,1999,18882725,3.5,116
New York,2000,18976457,2.7,126
New York,2001,19082838,3.4,138
New York,2002,19137800,3.1,142
New York,2003,19175939,3.2,149
New York,2004,19171567,2.7,155
New York,2005,19132610,3,163
New York,2006,19104631,5.5,174
New York,2007,19132335,5.6,184
New York,2008,19212436,6.1,196
New York,2009,19307066,5.7,202
New York,2010,19378102,5.8,210
New York,2011,19465197,7.3,219
New York,2012,19570261,8.1,217
New York,2013,19651127,8.8,207
New York,2014,19746227,9,196
North Carolina,1999,7949361,2,116
North Carolina,2000,8049313,3.6,126
North Carolina,2001,8210122,4.2,138
North Carolina,2002,8326201,4.9,142
North Carolina,2003,8422501,6,149
North Carolina,2004,8553152,6.7,155
North Carolina,2005,8705407,7.6,163
North Carolina,2006,8917270,7.9,174
North Carolina,2007,9118037,8.3,184
North Carolina,2008,9309449,9.2,196
North Carolina,2009,9449566,9.1,202
North Carolina,2010,9535483,8.3,210
North Carolina,2011,9656401,8.6,219
North Carolina,2012,9752073,8.6,217
North Carolina,2013,9848060,8.5,207
North Carolina,2014,9943964,9.8,196
North Dakota,1999,644259,Suppressed,116
North Dakota,2000,642200,Suppressed,126
North Dakota,2001,639062,Suppressed,138
North Dakota,2002,638168,Unreliable,142
North Dakota,2003,638817,Unreliable,149
North Dakota,2004,644705,Unreliable,155
North Dakota,2005,646089,Suppressed,163
North Dakota,2006,649422,Suppressed,174
North Dakota,2007,652822,Unreliable,184
North Dakota,2008,657569,4.9,196
North Dakota,2009,664968,Unreliable,202
North Dakota,2010,672591,Unreliable,210
North Dakota,2011,683932,Unreliable,219
North Dakota,2012,699628,Suppressed,217
North Dakota,2013,723393,Unreliable,207
North Dakota,2014,739482,4.6,196
Ohio,1999,11335454,1.6,116
Ohio,2000,11353140,2.4,126
Ohio,2001,11387404,3.1,138
Ohio,2002,11407889,4,142
Ohio,2003,11434788,3.5,149
Ohio,2004,11452251,4.9,155
Ohio,2005,11463320,5.2,163
Ohio,2006,11481213,5.9,174
Ohio,2007,11500468,6.6,184
Ohio,2008,11515391,7.5,196
Ohio,2009,11528896,6.2,202
Ohio,2010,11536504,10.4,210
Ohio,2011,11544951,11.5,219
Ohio,2012,11544225,12.2,217
Ohio,2013,11570808,14.6,207
Ohio,2014,11594163,18.8,196
Oklahoma,1999,3437147,2.6,116
Oklahoma,2000,3450654,3.9,126
Oklahoma,2001,3467100,4.9,138
Oklahoma,2002,3489080,4.4,142
Oklahoma,2003,3504892,7.5,149
Oklahoma,2004,3525233,9.2,155
Oklahoma,2005,3548597,9,163
Oklahoma,2006,3594090,11,174
Oklahoma,2007,3634349,13.8,184
Oklahoma,2008,3668976,11.3,196
Oklahoma,2009,3717572,15.7,202
Oklahoma,2010,3751351,13.9,210
Oklahoma,2011,3791508,13,219
Oklahoma,2012,3814820,14.1,217
Oklahoma,2013,3850568,13.5,207
Oklahoma,2014,3878051,13,196
Oregon,1999,3393941,5.9,116
Oregon,2000,3421399,5.2,126
Oregon,2001,3467937,5.7,138
Oregon,2002,3513424,7,142
Oregon,2003,3547376,7.4,149
Oregon,2004,3569463,7.7,155
Oregon,2005,3613202,8.8,163
Oregon,2006,3670883,10.8,174
Oregon,2007,3722417,9.7,184
Oregon,2008,3768748,9.2,196
Oregon,2009,3808600,10,202
Oregon,2010,3831074,8.8,210
Oregon,2011,3871859,10.4,219
Oregon,2012,3899353,9.5,217
Oregon,2013,3930065,7.9,207
Oregon,2014,3970239,8.7,196
Pennsylvania,1999,12263805,2.7,116
Pennsylvania,2000,12281054,2.7,126
Pennsylvania,2001,12298970,2.2,138
Pennsylvania,2002,12331031,2.9,142
Pennsylvania,2003,12374658,3.9,149
Pennsylvania,2004,12410722,3.9,155
Pennsylvania,2005,12449990,4.2,163
Pennsylvania,2006,12510809,3.4,174
Pennsylvania,2007,12563937,4,184
Pennsylvania,2008,12612285,4.9,196
Pennsylvania,2009,12666858,5.2,202
Pennsylvania,2010,12702379,5,210
Pennsylvania,2011,12742886,6,219
Pennsylvania,2012,12763536,6.6,217
Pennsylvania,2013,12773801,7.6,207
Pennsylvania,2014,12787209,8.7,196
Rhode Island,1999,1040402,3.5,116
Rhode Island,2000,1048319,5.8,126
Rhode Island,2001,1057142,8.1,138
Rhode Island,2002,1065995,7.2,142
Rhode Island,2003,1071342,10.1,149
Rhode Island,2004,1074579,7.4,155
Rhode Island,2005,1067916,11.4,163
Rhode Island,2006,1063096,12.4,174
Rhode Island,2007,1057315,8.4,184
Rhode Island,2008,1055003,12.6,196
Rhode Island,2009,1053646,11.1,202
Rhode Island,2010,1052567,10.6,210
Rhode Island,2011,1051302,13.8,219
Rhode Island,2012,1050292,13.6,217
Rhode Island,2013,1051511,18.5,207
Rhode Island,2014,1055173,20,196
South Carolina,1999,3974682,1.3,116
South Carolina,2000,4012012,2.2,126
South Carolina,2001,4064995,2.2,138
South Carolina,2002,4107795,2.1,142
South Carolina,2003,4150297,2.3,149
South Carolina,2004,4210921,3.2,155
South Carolina,2005,4270150,3.6,163
South Carolina,2006,4357847,5.4,174
South Carolina,2007,4444110,4.6,184
South Carolina,2008,4528996,5,196
South Carolina,2009,4589872,5.4,202
South Carolina,2010,4625364,6,210
South Carolina,2011,4679230,5.3,219
South Carolina,2012,4723723,5.2,217
South Carolina,2013,4774839,5.2,207
South Carolina,2014,4832482,11,196
South Dakota,1999,750412,Suppressed,116
South Dakota,2000,754844,Suppressed,126
South Dakota,2001,757972,Unreliable,138
South Dakota,2002,760020,Unreliable,142
South Dakota,2003,763729,Unreliable,149
South Dakota,2004,770396,2.7,155
South Dakota,2005,775493,2.8,163
South Dakota,2006,783033,3.1,174
South Dakota,2007,791623,2.7,184
South Dakota,2008,799124,4,196
South Dakota,2009,807067,4.3,202
South Dakota,2010,814180,4.1,210
South Dakota,2011,824082,4.2,219
South Dakota,2012,833354,3.1,217
South Dakota,2013,844877,4,207
South Dakota,2014,853175,3.9,196
Tennessee,1999,5638706,1.6,116
Tennessee,2000,5689283,1.8,126
Tennessee,2001,5750789,2.5,138
Tennessee,2002,5795918,3.1,142
Tennessee,2003,5847812,5.3,149
Tennessee,2004,5910809,6.8,155
Tennessee,2005,5991057,7.8,163
Tennessee,2006,6088766,7.9,174
Tennessee,2007,6175727,8,184
Tennessee,2008,6247411,8,196
Tennessee,2009,6306019,8.7,202
Tennessee,2010,6346105,10.3,210
Tennessee,2011,6403353,10.4,219
Tennessee,2012,6456243,11.6,217
Tennessee,2013,6495978,12.1,207
Tennessee,2014,6549352,13.6,196
Texas,1999,20558220,1.8,116
Texas,2000,20851820,2.2,126
Texas,2001,21319622,2.8,138
Texas,2002,21690325,3.6,142
Texas,2003,22030931,3.7,149
Texas,2004,22394023,3.7,155
Texas,2005,22778123,4,163
Texas,2006,23359580,4.7,174
Texas,2007,23831983,4.5,184
Texas,2008,24309039,4.1,196
Texas,2009,24801761,4.8,202
Texas,2010,25145561,4.7,210
Texas,2011,25674681,4.7,219
Texas,2012,26059203,4.5,217
Texas,2013,26448193,4.2,207
Texas,2014,26956958,4.5,196
Utah,1999,2203482,6.6,116
Utah,2000,2233169,7.1,126
Utah,2001,2283715,7.3,138
Utah,2002,2324815,9.2,142
Utah,2003,2360137,11.5,149
Utah,2004,2401580,11.5,155
Utah,2005,2457719,14,163
Utah,2006,2525507,13.6,174
Utah,2007,2597746,14.7,184
Utah,2008,2663029,13.9,196
Utah,2009,2723421,14.4,202
Utah,2010,2763885,12.8,210
Utah,2011,2817222,14,219
Utah,2012,2855287,15.3,217
Utah,2013,2900872,15.3,207
Utah,2014,2942902,16,196
Vermont,1999,604683,Unreliable,116
Vermont,2000,608827,3.9,126
Vermont,2001,612223,6.4,138
Vermont,2002,615442,6.7,142
Vermont,2003,617858,8.1,149
Vermont,2004,619920,6.6,155
Vermont,2005,621215,7.4,163
Vermont,2006,622892,9.5,174
Vermont,2007,623481,8.7,184
Vermont,2008,624151,9.5,196
Vermont,2009,624817,7.4,202
Vermont,2010,625741,7.2,210
Vermont,2011,626431,9.6,219
Vermont,2012,626011,9.1,217
Vermont,2013,626630,12,207
Vermont,2014,626562,11.5,196
Virginia,1999,7000174,3,116
Virginia,2000,7078515,3.7,126
Virginia,2001,7198362,4.5,138
Virginia,2002,7286873,5,142
Virginia,2003,7366977,5.1,149
Virginia,2004,7475575,5.3,155
Virginia,2005,7577105,5.1,163
Virginia,2006,7673725,5.6,174
Virginia,2007,7751000,6.7,184
Virginia,2008,7833496,6.4,196
Virginia,2009,7925937,6.2,202
Virginia,2010,8001024,5,210
Virginia,2011,8096604,7.2,219
Virginia,2012,8185867,6.7,217
Virginia,2013,8260405,7.9,207
Virginia,2014,8326289,9.3,196
Washington,1999,5842564,6.4,116
Washington,2000,5894121,6.3,126
Washington,2001,5985722,5.5,138
Washington,2002,6052349,7.8,142
Washington,2003,6104115,8.1,149
Washington,2004,6178645,9.8,155
Washington,2005,6257305,10.1,163
Washington,2006,6370753,10.8,174
Washington,2007,6461587,10.4,184
Washington,2008,6562231,10.8,196
Washington,2009,6667426,11.1,202
Washington,2010,6724540,9.6,210
Washington,2011,6830038,10.4,219
Washington,2012,6897012,10.4,217
Washington,2013,6971406,9.6,207
Washington,2014,7061530,9.8,196
West Virginia,1999,1811799,1.9,116
West Virginia,2000,1808344,2.9,126
West Virginia,2001,1801481,8.3,138
