,County,Year,Beneficiaries
431,Solano,2014,62.0
432,Solano,2015,85.0
433,Solano,2016,120.0
434,Solano,2017,175.0
435,Solano,2018,213.0
436,Solano,2019,265.0
437,Sonoma,2010,59.0
438,Sonoma,2011,72.0
439,Sonoma,2012,83.0
440,Sonoma,2013,74.0
441,Sonoma,2014,207.0
442,Sonoma,2015,346.0
443,Sonoma,2016,473.0
444,Sonoma,2017,648.0
445,Sonoma,2018,738.0
446,Sonoma,2019,888.0
449,Stanislaus,2012,19.0
450,Stanislaus,2013,30.0
451,Stanislaus,2014,88.0
452,Stanislaus,2015,191.0
453,Stanislaus,2016,323.0
454,Stanislaus,2017,359.0
455,Stanislaus,2018,470.0
456,Stanislaus,2019,495.0
457,Sutter,2010,29.0
458,Sutter,2011,37.0
459,Sutter,2012,47.0
460,Sutter,2013,44.0
461,Sutter,2014,87.0
462,Sutter,2015,119.0
463,Sutter,2016,137.0
464,Sutter,2017,155.0
465,Sutter,2018,173.0
466,Sutter,2019,226.0
468,Tehama,2011,17.0
469,Tehama,2012,17.0
470,Tehama,2013,34.0
471,Tehama,2014,49.0
472,Tehama,2015,58.0
473,Tehama,2016,89.0
474,Tehama,2017,111.0
475,Tehama,2018,107.0
476,Tehama,2019,140.0
479,Tulare,2012,13.0
480,Tulare,2013,19.0
481,Tulare,2014,22.0
482,Tulare,2015,49.0
483,Tulare,2016,149.0
484,Tulare,2017,369.0
485,Tulare,2018,379.0
486,Tulare,2019,382.0
488,Tuolumne,2011,13.0
489,Tuolumne,2012,28.0
490,Tuolumne,2013,34.0
491,Tuolumne,2014,55.0
492,Tuolumne,2015,92.0
493,Tuolumne,2016,162.0
494,Tuolumne,2017,207.0
495,Tuolumne,2018,210.0
496,Tuolumne,2019,283.0
497,Ventura,2010,39.0
498,Ventura,2011,48.0
499,Ventura,2012,47.0
500,Ventura,2013,55.0
501,Ventura,2014,87.0
502,Ventura,2015,196.0
503,Ventura,2016,297.0
504,Ventura,2017,369.0
505,Ventura,2018,444.0
506,Ventura,2019,600.0
508,Yolo,2011,13.0
510,Yolo,2013,11.0
511,Yolo,2014,24.0
512,Yolo,2015,37.0
513,Yolo,2016,53.0
514,Yolo,2017,77.0
515,Yolo,2018,121.0
516,Yolo,2019,151.0
517,Yuba,2010,29.0
518,Yuba,2011,39.0
519,Yuba,2012,35.0
520,Yuba,2013,52.0
521,Yuba,2014,61.0
522,Yuba,2015,90.0
523,Yuba,2016,141.0
524,Yuba,2017,171.0
525,Yuba,2018,202.0
526,Yuba,2019,234.0
527,Statewide,2010,20439.0
528,Statewide,2011,21267.0
529,Statewide,2012,21778.0
530,Statewide,2013,22255.0
531,Statewide,2014,38127.0
532,Statewide,2015,44035.0
533,Statewide,2016,46342.0
534,Statewide,2017,46379.0
535,Statewide,2018,45126.0
536,Statewide,2019,42319.0
537,Alameda,2010,1416.0
538,Alameda,2011,1420.0
539,Alameda,2012,1473.0
540,Alameda,2013,1561.0
541,Alameda,2014,2353.0
542,Alameda,2015,2501.0
543,Alameda,2016,2567.0
544,Alameda,2017,2546.0
545,Alameda,2018,2398.0
546,Alameda,2019,2298.0
547,Amador / Alpine,2010,15.0
548,Amador / Alpine,2011,17.0
549,Amador / Alpine,2012,17.0
550,Amador / Alpine,2013,18.0
551,Amador / Alpine,2014,28.0
552,Amador / Alpine,2015,27.0
553,Amador / Alpine,2016,36.0
554,Amador / Alpine,2017,30.0
555,Amador / Alpine,2018,15.0
556,Amador / Alpine,2019,26.0
557,Butte,2010,202.0
558,Butte,2011,232.0
559,Butte,2012,211.0
560,Butte,2013,214.0
561,Butte,2014,400.0
562,Butte,2015,485.0
563,Butte,2016,545.0
564,Butte,2017,567.0
565,Butte,2018,538.0
566,Butte,2019,491.0
571,Calaveras,2014,16.0
572,Calaveras,2015,19.0
573,Calaveras,2016,22.0
574,Calaveras,2017,27.0
575,Calaveras,2018,11.0
576,Calaveras,2019,11.0
584,Colusa,2017,11.0
587,Contra Costa,2010,522.0
588,Contra Costa,2011,546.0
589,Contra Costa,2012,600.0
590,Contra Costa,2013,611.0
591,Contra Costa,2014,999.0
592,Contra Costa,2015,1279.0
593,Contra Costa,2016,1357.0
594,Contra Costa,2017,1369.0
595,Contra Costa,2018,1234.0
596,Contra Costa,2019,1127.0
607,El Dorado,2010,38.0
608,El Dorado,2011,46.0
609,El Dorado,2012,48.0
610,El Dorado,2013,50.0
611,El Dorado,2014,71.0
612,El Dorado,2015,95.0
613,El Dorado,2016,100.0
614,El Dorado,2017,91.0
615,El Dorado,2018,94.0
616,El Dorado,2019,94.0
617,Fresno,2010,1158.0
618,Fresno,2011,1214.0
619,Fresno,2012,1253.0
620,Fresno,2013,1284.0
621,Fresno,2014,2043.0
622,Fresno,2015,2211.0
623,Fresno,2016,2375.0
624,Fresno,2017,2316.0
625,Fresno,2018,2326.0
626,Fresno,2019,2159.0
631,Glenn,2014,11.0
632,Glenn,2015,13.0
633,Glenn,2016,15.0
634,Glenn,2017,17.0
635,Glenn,2018,28.0
636,Glenn,2019,30.0
641,Humboldt,2014,13.0
642,Humboldt,2015,24.0
643,Humboldt,2016,26.0
644,Humboldt,2017,19.0
647,Imperial,2010,199.0
648,Imperial,2011,194.0
649,Imperial,2012,227.0
650,Imperial,2013,239.0
651,Imperial,2014,477.0
652,Imperial,2015,528.0
653,Imperial,2016,511.0
654,Imperial,2017,474.0
655,Imperial,2018,454.0
658,Kern,2010,750.0
659,Kern,2011,763.0
660,Kern,2012,818.0
661,Kern,2013,808.0
662,Kern,2014,1268.0
663,Kern,2015,1449.0
664,Kern,2016,1552.0
665,Kern,2017,1655.0
666,Kern,2018,1730.0
667,Kern,2019,1749.0
668,Kings,2010,50.0
669,Kings,2011,45.0
670,Kings,2012,46.0
671,Kings,2013,45.0
672,Kings,2014,105.0
673,Kings,2015,127.0
674,Kings,2016,110.0
675,Kings,2017,96.0
676,Kings,2018,79.0
677,Kings,2019,61.0
682,Lake,2014,13.0
683,Lake,2015,13.0
684,Lake,2016,22.0
685,Lake,2017,24.0
686,Lake,2018,11.0
687,Lake,2019,24.0
688,Lassen / Modoc,2010,161.0
689,Lassen / Modoc,2011,183.0
690,Lassen / Modoc,2012,189.0
691,Lassen / Modoc,2013,192.0
692,Lassen / Modoc,2014,300.0
693,Lassen / Modoc,2015,321.0
694,Lassen / Modoc,2016,332.0
695,Lassen / Modoc,2017,341.0
696,Lassen / Modoc,2018,378.0
697,Lassen / Modoc,2019,365.0
698,Los Angeles,2010,4209.0
699,Los Angeles,2011,4314.0
700,Los Angeles,2012,4275.0
701,Los Angeles,2013,4264.0
702,Los Angeles,2014,7451.0
703,Los Angeles,2015,8015.0
704,Los Angeles,2016,8296.0
705,Los Angeles,2017,7949.0
706,Los Angeles,2018,7131.0
707,Los Angeles,2019,6446.0
708,Madera,2010,61.0
709,Madera,2011,68.0
710,Madera,2012,61.0
711,Madera,2013,61.0
712,Madera,2014,106.0
713,Madera,2015,115.0
714,Madera,2016,136.0
715,Madera,2017,131.0
716,Madera,2018,92.0
717,Madera,2019,48.0
718,Marin,2010,90.0
719,Marin,2011,92.0
720,Marin,2012,96.0
721,Marin,2013,98.0
722,Marin,2014,181.0
723,Marin,2015,216.0
724,Marin,2016,218.0
725,Marin,2017,238.0
726,Marin,2018,253.0
727,Marin,2019,215.0
728,Mendocino,2010,14.0
729,Mendocino,2011,12.0
732,Mendocino,2014,23.0
733,Mendocino,2015,41.0
734,Mendocino,2016,33.0
735,Mendocino,2017,26.0
736,Mendocino,2018,29.0
737,Mendocino,2019,42.0
746,Monterey,2010,177.0
747,Monterey,2011,183.0
748,Monterey,2012,188.0
749,Monterey,2013,183.0
750,Monterey,2014,281.0
751,Monterey,2015,309.0
752,Monterey,2016,334.0
753,Monterey,2017,376.0
754,Monterey,2018,377.0
755,Monterey,2019,380.0
756,Napa,2010,29.0
757,Napa,2011,24.0
758,Napa,2012,27.0
759,Napa,2013,23.0
760,Napa,2014,50.0
761,Napa,2015,63.0
762,Napa,2016,52.0
763,Napa,2017,64.0
764,Napa,2018,60.0
765,Napa,2019,47.0
766,Nevada,2010,36.0
767,Nevada,2011,37.0
768,Nevada,2012,36.0
769,Nevada,2013,34.0
770,Nevada,2014,80.0
771,Nevada,2015,85.0
772,Nevada,2016,102.0
773,Nevada,2017,99.0
774,Nevada,2018,93.0
775,Nevada,2019,127.0
776,Orange,2010,616.0
777,Orange,2011,650.0
778,Orange,2012,675.0
779,Orange,2013,696.0
780,Orange,2014,1437.0
781,Orange,2015,1756.0
782,Orange,2016,1815.0
783,Orange,2017,1879.0
784,Orange,2018,1801.0
785,Orange,2019,1795.0
786,Placer,2010,129.0
787,Placer,2011,133.0
788,Placer,2012,142.0
789,Placer,2013,154.0
790,Placer,2014,277.0
791,Placer,2015,339.0
792,Placer,2016,370.0
793,Placer,2017,404.0
794,Placer,2018,398.0
795,Placer,2019,372.0
803,Riverside,2010,491.0
804,Riverside,2011,538.0
805,Riverside,2012,546.0
806,Riverside,2013,536.0
807,Riverside,2014,975.0
808,Riverside,2015,1217.0
809,Riverside,2016,1353.0
810,Riverside,2017,1565.0
811,Riverside,2018,1813.0
812,Riverside,2019,1696.0
813,Sacramento,2010,1694.0
814,Sacramento,2011,1811.0
815,Sacramento,2012,1895.0
816,Sacramento,2013,1948.0
817,Sacramento,2014,2995.0
818,Sacramento,2015,3518.0
819,Sacramento,2016,3855.0
820,Sacramento,2017,3839.0
821,Sacramento,2018,3821.0
822,Sacramento,2019,3712.0
827,San Benito,2014,11.0
828,San Benito,2015,13.0
829,San Benito,2016,14.0
830,San Benito,2017,17.0
831,San Benito,2018,13.0
832,San Benito,2019,13.0
833,San Bernardino,2010,767.0
834,San Bernardino,2011,781.0
835,San Bernardino,2012,778.0
836,San Bernardino,2013,766.0
837,San Bernardino,2014,1307.0
838,San Bernardino,2015,1496.0
839,San Bernardino,2016,1638.0
840,San Bernardino,2017,1679.0
841,San Bernardino,2018,1670.0
842,San Bernardino,2019,1621.0
843,San Diego,2010,1079.0
844,San Diego,2011,1136.0
845,San Diego,2012,1209.0
846,San Diego,2013,1354.0
847,San Diego,2014,2947.0
848,San Diego,2015,3835.0
849,San Diego,2016,4186.0
850,San Diego,2017,4180.0
851,San Diego,2018,4026.0
852,San Diego,2019,3733.0
853,San Francisco,2010,1751.0
854,San Francisco,2011,1779.0
855,San Francisco,2012,1781.0
856,San Francisco,2013,1761.0
857,San Francisco,2014,2716.0
858,San Francisco,2015,3063.0
859,San Francisco,2016,3040.0
860,San Francisco,2017,2935.0
861,San Francisco,2018,2784.0
862,San Francisco,2019,2699.0
863,San Joaquin,2010,1135.0
864,San Joaquin,2011,1175.0
865,San Joaquin,2012,1201.0
866,San Joaquin,2013,1248.0
867,San Joaquin,2014,1976.0
868,San Joaquin,2015,2178.0
869,San Joaquin,2016,2324.0
870,San Joaquin,2017,2381.0
871,San Joaquin,2018,2403.0
872,San Joaquin,2019,2186.0
873,San Luis Obispo,2010,137.0
874,San Luis Obispo,2011,171.0
875,San Luis Obispo,2012,174.0
876,San Luis Obispo,2013,192.0
877,San Luis Obispo,2014,291.0
878,San Luis Obispo,2015,350.0
879,San Luis Obispo,2016,383.0
880,San Luis Obispo,2017,399.0
881,San Luis Obispo,2018,403.0
882,San Luis Obispo,2019,380.0
883,San Mateo,2010,127.0
884,San Mateo,2011,114.0
885,San Mateo,2012,129.0
886,San Mateo,2013,130.0
887,San Mateo,2014,288.0
888,San Mateo,2015,346.0
889,San Mateo,2016,352.0
890,San Mateo,2017,324.0
891,San Mateo,2018,307.0
892,San Mateo,2019,217.0
893,Santa Barbara,2010,311.0
894,Santa Barbara,2011,311.0
895,Santa Barbara,2012,356.0
896,Santa Barbara,2013,353.0
897,Santa Barbara,2014,559.0
898,Santa Barbara,2015,624.0
899,Santa Barbara,2016,703.0
900,Santa Barbara,2017,735.0
901,Santa Barbara,2018,728.0
902,Santa Barbara,2019,701.0
903,Santa Clara,2010,316.0
904,Santa Clara,2011,301.0
905,Santa Clara,2012,279.0
906,Santa Clara,2013,292.0
907,Santa Clara,2014,517.0
908,Santa Clara,2015,597.0
909,Santa Clara,2016,601.0
910,Santa Clara,2017,591.0
911,Santa Clara,2018,542.0
912,Santa Clara,2019,516.0
913,Santa Cruz,2010,244.0
914,Santa Cruz,2011,242.0
915,Santa Cruz,2012,257.0
916,Santa Cruz,2013,260.0
917,Santa Cruz,2014,536.0
918,Santa Cruz,2015,645.0
919,Santa Cruz,2016,701.0
920,Santa Cruz,2017,650.0
921,Santa Cruz,2018,630.0
922,Santa Cruz,2019,647.0
923,Shasta,2010,42.0
924,Shasta,2011,43.0
925,Shasta,2012,29.0
926,Shasta,2013,36.0
927,Shasta,2014,63.0
928,Shasta,2015,92.0
929,Shasta,2016,112.0
930,Shasta,2017,193.0
931,Shasta,2018,250.0
932,Shasta,2019,280.0
939,Siskiyou / Trinity,2019,13.0
940,Solano,2010,209.0
941,Solano,2011,235.0
942,Solano,2012,264.0
943,Solano,2013,282.0
944,Solano,2014,446.0
945,Solano,2015,590.0
946,Solano,2016,665.0
947,Solano,2017,648.0
948,Solano,2018,663.0
949,Solano,2019,655.0
950,Sonoma,2010,314.0
951,Sonoma,2011,302.0
952,Sonoma,2012,255.0
953,Sonoma,2013,287.0
954,Sonoma,2014,536.0
955,Sonoma,2015,607.0
956,Sonoma,2016,551.0
957,Sonoma,2017,536.0
958,Sonoma,2018,501.0
959,Sonoma,2019,491.0
960,Stanislaus,2010,529.0
961,Stanislaus,2011,608.0
962,Stanislaus,2012,649.0
963,Stanislaus,2013,673.0
964,Stanislaus,2014,961.0
965,Stanislaus,2015,1265.0
966,Stanislaus,2016,1399.0
967,Stanislaus,2017,1458.0
968,Stanislaus,2018,1471.0
969,Stanislaus,2019,1495.0
970,Sutter,2010,81.0
971,Sutter,2011,106.0
972,Sutter,2012,101.0
973,Sutter,2013,109.0
974,Sutter,2014,165.0
975,Sutter,2015,203.0
976,Sutter,2016,230.0
977,Sutter,2017,212.0
978,Sutter,2018,222.0
979,Sutter,2019,191.0
980,Tehama,2010,34.0
981,Tehama,2011,27.0
982,Tehama,2012,33.0
983,Tehama,2013,30.0
984,Tehama,2014,57.0
985,Tehama,2015,66.0
986,Tehama,2016,71.0
987,Tehama,2017,46.0
988,Tehama,2018,64.0
989,Tehama,2019,58.0
990,Tulare,2010,484.0
991,Tulare,2011,516.0
992,Tulare,2012,508.0
993,Tulare,2013,521.0
994,Tulare,2014,948.0
995,Tulare,2015,1086.0
996,Tulare,2016,1112.0
997,Tulare,2017,1057.0
998,Tulare,2018,1064.0
999,Tulare,2019,931.0
1005,Tuolumne,2015,13.0
1006,Tuolumne,2016,20.0
1007,Tuolumne,2017,16.0
1008,Tuolumne,2018,15.0
1009,Tuolumne,2019,15.0
1010,Ventura,2010,552.0
1011,Ventura,2011,623.0
1012,Ventura,2012,647.0
1013,Ventura,2013,623.0
1014,Ventura,2014,1316.0
1015,Ventura,2015,1475.0
1016,Ventura,2016,1540.0
1017,Ventura,2017,1618.0
1018,Ventura,2018,1627.0
1019,Ventura,2019,1609.0
1020,Yolo,2010,101.0
1021,Yolo,2011,95.0
1022,Yolo,2012,100.0
1023,Yolo,2013,105.0
1024,Yolo,2014,188.0
1025,Yolo,2015,223.0
1026,Yolo,2016,255.0
1027,Yolo,2017,253.0
1028,Yolo,2018,233.0
1029,Yolo,2019,221.0
1030,Yuba,2010,127.0
1031,Yuba,2011,139.0
1032,Yuba,2012,146.0
1033,Yuba,2013,140.0
1034,Yuba,2014,214.0
1035,Yuba,2015,266.0
1036,Yuba,2016,286.0
1037,Yuba,2017,282.0
1038,Yuba,2018,315.0
1039,Yuba,2019,304.0
1040,Statewide,2010,24.0
1041,Statewide,2011,28.0
1042,Statewide,2012,43.0
1043,Statewide,2013,128.0
1044,Statewide,2014,467.0
1045,Statewide,2015,595.0
1046,Statewide,2016,1593.0
1047,Statewide,2017,4415.0
1048,Statewide,2018,12892.0
1049,Statewide,2019,59758.0
1053,Alameda,2014,12.0
1054,Alameda,2015,34.0
1055,Alameda,2016,112.0
1056,Alameda,2017,287.0
1057,Alameda,2018,652.0
1058,Alameda,2019,2243.0
1061,Amador / Alpine,2018,20.0
1062,Amador / Alpine,2019,87.0
1063,Butte,2014,49.0
1064,Butte,2015,42.0
1065,Butte,2016,100.0
1066,Butte,2017,210.0
1067,Butte,2018,274.0
1068,Butte,2019,573.0
1071,Calaveras,2018,11.0
1072,Calaveras,2019,76.0
1075,Colusa,2019,23.0
1081,Contra Costa,2016,38.0
1082,Contra Costa,2017,127.0
1083,Contra Costa,2018,390.0
1084,Contra Costa,2019,1909.0
